def odds_grouping():
    odds_data = [
        {'odds_1': 2.7, 'odds_2': 1.48, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'New York Knicks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:33:32.112976'},
        {'odds_1': 1.83, 'odds_2': 2.0, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Minnesota Timberwolves', 'outcome_2': 'Los Angeles Lakers', 'time_found': '2024-09-24T22:33:32.112976'},
        {'odds_1': 1.4, 'odds_2': 3.0, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Indiana Pacers', 'outcome_2': 'Detroit Pistons', 'time_found': '2024-09-24T22:33:32.113971'},
        {'odds_1': 2.45, 'odds_2': 1.57, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Milwaukee Bucks', 'outcome_2': 'Philadelphia 76ers', 'time_found': '2024-09-24T22:33:32.114974'},
        {'odds_1': 1.57, 'odds_2': 2.45, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Cleveland Cavaliers', 'outcome_2': 'Toronto Raptors', 'time_found': '2024-09-24T22:33:32.115970'},
        {'odds_1': 1.91, 'odds_2': 1.91, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Orlando Magic', 'outcome_2': 'Miami Heat', 'time_found': '2024-09-24T22:33:32.116969'},
        {'odds_1': 3.4, 'odds_2': 1.33, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Brooklyn Nets', 'outcome_2': 'Atlanta Hawks', 'time_found': '2024-09-24T22:33:32.116969'},
        {'odds_1': 3.2, 'odds_2': 1.36, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Chicago Bulls', 'outcome_2': 'New Orleans Pelicans', 'time_found': '2024-09-24T22:33:32.117975'},
        {'odds_1': 3.0, 'odds_2': 1.4, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Charlotte Hornets', 'outcome_2': 'Houston Rockets', 'time_found': '2024-09-24T22:33:32.118977'},
        {'odds_1': 1.67, 'odds_2': 2.25, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Memphis Grizzlies', 'outcome_2': 'Utah Jazz', 'time_found': '2024-09-24T22:33:32.118977'},
        {'odds_1': 1.95, 'odds_2': 1.87, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Phoenix Suns', 'outcome_2': 'Los Angeles Clippers', 'time_found': '2024-09-24T22:33:32.119982'},
        {'odds_1': 1.67, 'odds_2': 2.25, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Golden State Warriors', 'outcome_2': 'Portland Trail Blazers', 'time_found': '2024-09-24T22:33:32.120969'},
        {'odds_1': 1.12, 'odds_2': 6.5, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Boston Celtics', 'outcome_2': 'Washington Wizards', 'time_found': '2024-09-24T22:33:32.120969'},
        {'odds_1': 3.6, 'odds_2': 1.31, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'San Antonio Spurs', 'outcome_2': 'Dallas Mavericks', 'time_found': '2024-09-24T22:33:32.120969'},
        {'odds_1': 2.1, 'odds_2': 1.77, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Oklahoma City Thunder', 'outcome_2': 'Denver Nuggets', 'time_found': '2024-09-24T22:33:32.121970'},
        {'odds_1': 2.0, 'odds_2': 1.83, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Minnesota Timberwolves', 'outcome_2': 'Sacramento Kings', 'time_found': '2024-09-24T22:33:32.121970'},
        {'odds_1': 6.0, 'odds_2': 1.13, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Atlanta Hawks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:33:32.122972'},
        {'odds_1': 3.6, 'odds_2': 1.31, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Charlotte Hornets', 'outcome_2': 'Orlando Magic', 'time_found': '2024-09-24T22:33:32.122972'},
        {'odds_1': 1.6, 'odds_2': 2.4, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Miami Heat', 'outcome_2': 'Detroit Pistons', 'time_found': '2024-09-24T22:33:32.123969'},
        {'odds_1': 2.15, 'odds_2': 1.74, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'New York Knicks', 'outcome_2': 'Philadelphia 76ers', 'time_found': '2024-09-24T22:33:32.123969'},
        {'odds_1': 6.25, 'odds_2': 1.12, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Seattle Storm', 'outcome_2': 'Las Vegas Aces', 'time_found': '2024-09-24T22:33:32.124971'},
        {'odds_1': 3.25, 'odds_2': 1.36, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Indiana Fever', 'outcome_2': 'Connecticut Sun', 'time_found': '2024-09-24T22:33:32.125973'},
        {'odds_1': 4.4, 'odds_2': 1.22, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'Phoenix Mercury', 'outcome_2': 'Minnesota Lynx', 'time_found': '2024-09-24T22:33:32.125973'},
        {'odds_1': 2.65, 'odds_2': 1.5, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'New York Knicks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:33:47.843465'},
        {'odds_1': 1.86, 'odds_2': 1.95, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Minnesota Timberwolves', 'outcome_2': 'Los Angeles Lakers', 'time_found': '2024-09-24T22:33:47.844465'},
        {'odds_1': 1.44, 'odds_2': 2.85, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Indiana Pacers', 'outcome_2': 'Detroit Pistons', 'time_found': '2024-09-24T22:33:47.844465'},
        {'odds_1': 1.57, 'odds_2': 2.45, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Cleveland Cavaliers', 'outcome_2': 'Toronto Raptors', 'time_found': '2024-09-24T22:33:47.844465'},
        {'odds_1': 3.4, 'odds_2': 1.33, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Brooklyn Nets', 'outcome_2': 'Atlanta Hawks', 'time_found': '2024-09-24T22:33:47.844465'},
        {'odds_1': 2.45, 'odds_2': 1.57, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Milwaukee Bucks', 'outcome_2': 'Philadelphia 76ers', 'time_found': '2024-09-24T22:33:47.845465'},
        {'odds_1': 2.0, 'odds_2': 1.83, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Orlando Magic', 'outcome_2': 'Miami Heat', 'time_found': '2024-09-24T22:33:47.845465'},
        {'odds_1': 3.1, 'odds_2': 1.38, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Chicago Bulls', 'outcome_2': 'New Orleans Pelicans', 'time_found': '2024-09-24T22:33:47.845465'},
        {'odds_1': 3.0, 'odds_2': 1.4, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Charlotte Hornets', 'outcome_2': 'Houston Rockets', 'time_found': '2024-09-24T22:33:47.845465'},
        {'odds_1': 1.68, 'odds_2': 2.2, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Memphis Grizzlies', 'outcome_2': 'Utah Jazz', 'time_found': '2024-09-24T22:33:47.846483'},
        {'odds_1': 1.62, 'odds_2': 2.29, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Golden State Warriors', 'outcome_2': 'Portland Trail Blazers', 'time_found': '2024-09-24T22:33:47.846483'},
        {'odds_1': 1.9, 'odds_2': 1.9, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Phoenix Suns', 'outcome_2': 'Los Angeles Clippers', 'time_found': '2024-09-24T22:33:47.846483'},
        {'odds_1': 1.12, 'odds_2': 6.5, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Boston Celtics', 'outcome_2': 'Washington Wizards', 'time_found': '2024-09-24T22:33:47.846483'},
        {'odds_1': 3.5, 'odds_2': 1.3, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'San Antonio Spurs', 'outcome_2': 'Dallas Mavericks', 'time_found': '2024-09-24T22:33:47.846483'},
        {'odds_1': 2.15, 'odds_2': 1.71, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Oklahoma City Thunder', 'outcome_2': 'Denver Nuggets', 'time_found': '2024-09-24T22:33:47.847458'},
        {'odds_1': 1.95, 'odds_2': 1.86, 'site': 'https://on.pointsbet.ca/sports/basketball/NBA', 'outcome_1': 'Minnesota Timberwolves', 'outcome_2': 'Sacramento Kings', 'time_found': '2024-09-24T22:33:47.847458'},
        {'odds_1': 2.7, 'odds_2': 1.5, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'NY Knicks', 'outcome_2': 'BOS Celtics', 'time_found': '2024-09-24T22:34:02.136810'},
        {'odds_1': 1.83, 'odds_2': 1.0, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'MIN Timberwolves', 'outcome_2': 'LA Lakers', 'time_found': '2024-09-24T22:34:02.136810'},
        {'odds_1': 1.47, 'odds_2': 2.8, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'IND Pacers', 'outcome_2': 'DET Pistons', 'time_found': '2024-09-24T22:34:02.136810'},
        {'odds_1': 2.5, 'odds_2': 1.57, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'MIL Bucks', 'outcome_2': 'PHI 76ers', 'time_found': '2024-09-24T22:34:02.137810'},
        {'odds_1': 1.0, 'odds_2': 1.83, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'ORL Magic', 'outcome_2': 'MIA Heat', 'time_found': '2024-09-24T22:34:02.137810'},
        {'odds_1': 1.6, 'odds_2': 2.4, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'CLE Cavaliers', 'outcome_2': 'TOR Raptors', 'time_found': '2024-09-24T22:34:02.137810'},
        {'odds_1': 3.4, 'odds_2': 1.34, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'BKN Nets', 'outcome_2': 'ATL Hawks', 'time_found': '2024-09-24T22:34:02.138810'},
        {'odds_1': 3.0, 'odds_2': 1.41, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'CHI Bulls', 'outcome_2': 'NO Pelicans', 'time_found': '2024-09-24T22:34:02.138810'},
        {'odds_1': 3.1, 'odds_2': 1.4, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'CHA Hornets', 'outcome_2': 'HOU Rockets', 'time_found': '2024-09-24T22:34:02.138810'},
        {'odds_1': 1.74, 'odds_2': 2.15, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'MEM Grizzlies', 'outcome_2': 'UTA Jazz', 'time_found': '2024-09-24T22:34:02.138810'},
        {'odds_1': 1.66, 'odds_2': 2.29, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'GS Warriors', 'outcome_2': 'POR Trail Blazers', 'time_found': '2024-09-24T22:34:02.139810'},
        {'odds_1': 1.86, 'odds_2': 1.95, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'PHX Suns', 'outcome_2': 'LA Clippers', 'time_found': '2024-09-24T22:34:02.139810'},
        {'odds_1': 1.11, 'odds_2': 6.5, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'BOS Celtics', 'outcome_2': 'WSH Wizards', 'time_found': '2024-09-24T22:34:02.139810'},
        {'odds_1': 3.6, 'odds_2': 1.31, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'SA Spurs', 'outcome_2': 'DAL Mavericks', 'time_found': '2024-09-24T22:34:02.140810'},
        {'odds_1': 2.1, 'odds_2': 1.76, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'OKC Thunder', 'outcome_2': 'DEN Nuggets', 'time_found': '2024-09-24T22:34:02.140810'},
        {'odds_1': 1.0, 'odds_2': 1.83, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'MIN Timberwolves', 'outcome_2': 'SAC Kings', 'time_found': '2024-09-24T22:34:02.140810'},
        {'odds_1': 6.0, 'odds_2': 1.12, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'ATL Hawks', 'outcome_2': 'BOS Celtics', 'time_found': '2024-09-24T22:34:02.141810'},
        {'odds_1': 4.4, 'odds_2': 1.22, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'SA Spurs', 'outcome_2': 'NY Knicks', 'time_found': '2024-09-24T22:34:02.141810'},
        {'odds_1': 2.4, 'odds_2': 1.6, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'MIN Timberwolves', 'outcome_2': 'DAL Mavericks', 'time_found': '2024-09-24T22:34:02.141810'},
        {'odds_1': 2.6, 'odds_2': 1.52, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'PHI 76ers', 'outcome_2': 'BOS Celtics', 'time_found': '2024-09-24T22:34:02.142810'},
        {'odds_1': 2.29, 'odds_2': 1.66, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'LA Lakers', 'outcome_2': 'GS Warriors', 'time_found': '2024-09-24T22:34:02.142810'},
        {'odds_1': 1.0, 'odds_2': 1.83, 'site': 'https://thescore.bet/sport/basketball/organization/united-states/competition/nba', 'outcome_1': 'DEN Nuggets', 'outcome_2': 'PHX Suns', 'time_found': '2024-09-24T22:34:02.142810'},
        {'odds_1': 2.75, 'odds_2': 1.47, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'New York Knicks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:34:06.688155'},
        {'odds_1': 4.3, 'odds_2': 1.22, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'San Antonio Spurs', 'outcome_2': 'New York Knicks', 'time_found': '2024-09-24T22:34:06.692155'},
        {'odds_1': 2.75, 'odds_2': 1.47, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'New York Knicks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:34:06.693155'},
        {'odds_1': 4.3, 'odds_2': 1.22, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'San Antonio Spurs', 'outcome_2': 'New York Knicks', 'time_found': '2024-09-24T22:34:06.697160'},
        {'odds_1': 2.75, 'odds_2': 1.47, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'New York Knicks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:34:06.702161'},
        {'odds_1': 1.87, 'odds_2': 1.95, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'Minnesota Timberwolves', 'outcome_2': 'Los Angeles Lakers', 'time_found': '2024-09-24T22:34:06.702161'},
        {'odds_1': 4.3, 'odds_2': 1.22, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'San Antonio Spurs', 'outcome_2': 'New York Knicks', 'time_found': '2024-09-24T22:34:06.703161'},
        {'odds_1': 2.4, 'odds_2': 1.58, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'Minnesota Timberwolves', 'outcome_2': 'Dallas Mavericks', 'time_found': '2024-09-24T22:34:06.703161'},
        {'odds_1': 2.6, 'odds_2': 1.52, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'Philadelphia 76ers', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:34:06.703161'},
        {'odds_1': 2.25, 'odds_2': 1.66, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'Los Angeles Lakers', 'outcome_2': 'Golden State Warriors', 'time_found': '2024-09-24T22:34:06.704160'},
        {'odds_1': 1.95, 'odds_2': 1.87, 'site': 'https://betway.ca/en-ca/sports/grp/basketball/usa/nba', 'outcome_1': 'Denver Nuggets', 'outcome_2': 'Phoenix Suns', 'time_found': '2024-09-24T22:34:06.704160'},
        {'odds_1': 1.44, 'odds_2': 2.6, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Boston Celtics', 'outcome_2': 'New York Knicks', 'time_found': '2024-09-24T22:34:15.608163'},
        {'odds_1': 1.9, 'odds_2': 1.8, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Los Angeles Lakers', 'outcome_2': 'Minnesota Timberwolves', 'time_found': '2024-09-24T22:34:15.608163'},
        {'odds_1': 2.65, 'odds_2': 1.41, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Detroit Pistons', 'outcome_2': 'Indiana Pacers', 'time_found': '2024-09-24T22:34:15.608163'},
        {'odds_1': 1.3, 'odds_2': 3.15, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Atlanta Hawks', 'outcome_2': 'Brooklyn Nets', 'time_found': '2024-09-24T22:34:15.608163'},
        {'odds_1': 2.29, 'odds_2': 1.53, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Toronto Raptors', 'outcome_2': 'Cleveland Cavaliers', 'time_found': '2024-09-24T22:34:15.608163'},
        {'odds_1': 1.5, 'odds_2': 2.38, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Philadelphia 76ers', 'outcome_2': 'Milwaukee Bucks', 'time_found': '2024-09-24T22:34:15.608163'},
        {'odds_1': 1.8, 'odds_2': 1.9, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Miami Heat', 'outcome_2': 'Orlando Magic', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.36, 'odds_2': 2.88, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Houston Rockets', 'outcome_2': 'Charlotte Hornets', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.36, 'odds_2': 2.85, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'New Orleans Pelicans', 'outcome_2': 'Chicago Bulls', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 2.0, 'odds_2': 1.72, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Utah Jazz', 'outcome_2': 'Memphis Grizzlies', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 2.2, 'odds_2': 1.59, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Portland Trail Blazers', 'outcome_2': 'Golden State Warriors', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.87, 'odds_2': 1.83, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Los Angeles Clippers', 'outcome_2': 'Phoenix Suns', 'time_found': '2024-09-24T22:34:15.609169'},
